"","scientific_name","MSW3_ID","MSWFamilyLatin","Diet.Inv","Diet.Vend","Diet.Vect","Diet.Vfish","Diet.Vunk","Diet.Scav","Diet.Fruit","Diet.Nect","Diet.Seed","Diet.PlantO","Diet.Source","Diet.Certainty","ForStrat.Value","ForStrat.Certainty","ForStrat.Comment","Activity.Nocturnal","Activity.Crepuscular","Activity.Diurnal","Activity.Source","Activity.Certainty","BodyMass.Value","BodyMass.Source","BodyMass.SpecLevel","taxonid","subspecies","rank","subpopulation","category","code","habitat","suitability","season","majorimportance","IUCN_species_name"
"4","Alouatta palliata",634,"Atelidae",0,0,0,0,0,0,40,0,0,60,"Ref_1","ABC","Ar","A","",0,0,1,"Ref_1","ABC",7274.95,"Ref_117","1",39960,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Alouatta palliata"
"5","Alouatta seniculus",627,"Atelidae",0,0,0,0,0,0,40,0,0,60,"Ref_1","ABC","Ar","A","",0,0,1,"Ref_1","ABC",6145.54,"Ref_117","1",70547436,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Alouatta seniculus"
"7","Amphinectomys savamis",1711,"Cricetidae",20,0,0,0,0,0,10,0,40,30,"Ref_3","D2","G","A","",1,0,0,"Ref_3","D2",47.71,"Ref_2, Ref_3","0",136723,NA,NA,NA,"DD","1.6","Forest - Subtropical/Tropical Moist Lowland","Unknown",NA,NA,"Amphinectomys savamis"
"8","Anotomys leander",1716,"Cricetidae",20,0,0,0,0,0,10,0,40,30,"Ref_3","D2","G","A","",1,0,0,"Ref_3","D2",66.4,"Ref_117","1",1564,NA,NA,NA,"EN","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Anotomys leander"
"9","Anoura cultrata",4139,"Phyllostomidae",30,0,0,0,0,0,30,40,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",16.85,"Ref_117","1",1566,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Anoura cultrata"
"10","Anoura geoffroyi",4140,"Phyllostomidae",30,0,0,0,0,0,30,40,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",14.62,"Ref_117","1",88109511,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Anoura geoffroyi"
"11","Aotus lemurinus",641,"Aotidae",20,0,0,0,10,0,20,10,20,20,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",872.99,"Ref_117","1",1808,NA,NA,NA,"VU","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Aotus lemurinus"
"12","Aotus vociferans",640,"Aotidae",20,0,0,0,10,0,20,10,20,20,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",872.99,"Ref_117","1",41544,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Aotus vociferans"
"14","Artibeus concolor",4079,"Phyllostomidae",10,0,0,0,0,0,80,10,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",19.35,"Ref_117","1",2125,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Artibeus concolor"
"15","Artibeus fraterculus",4072,"Phyllostomidae",10,0,0,0,0,0,80,10,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",36,"Ref_178","2",2127,NA,NA,NA,"LC",NA,NA,NA,NA,NA,"Artibeus fraterculus"
"16","Artibeus lituratus",4078,"Phyllostomidae",10,0,0,0,0,0,80,10,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",60.54,"Ref_117","1",2136,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Artibeus lituratus"
"17","Artibeus obscurus",4077,"Phyllostomidae",10,0,0,0,0,0,80,10,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",35.2,"Ref_117","1",2137,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Artibeus obscurus"
"18","Ateles belzebuth",619,"Atelidae",10,0,0,0,10,0,60,0,10,10,"Ref_1","ABC","Ar","A","",0,0,1,"Ref_1","ABC",5000,"Ref_117","1",2276,NA,NA,NA,"EN","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Ateles belzebuth"
"19","Ateles fusciceps",616,"Atelidae",10,0,0,0,10,0,60,0,10,10,"Ref_1","ABC","Ar","A","",0,0,1,"Ref_1","ABC",9100,"Ref_117","1",135446,NA,NA,NA,"CR","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Ateles fusciceps"
"25","Bassaricyon alleni",5063,"Procyonidae",20,10,0,0,0,0,70,0,0,0,"Ref_1","ABC","Ar","A","",1,1,0,"Ref_1","ABC",1235.01,"Ref_117","1",48637566,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable","Resident","Yes","Bassaricyon alleni"
"29","Caenolestes caniventer",93,"Caenolestidae",70,0,0,0,10,0,10,0,0,10,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",40,"Ref_117","1",40521,NA,NA,NA,"NT","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Caenolestes caniventer"
"30","Caenolestes condorensis",94,"Caenolestidae",70,0,0,0,10,0,10,0,0,10,"Ref_2","D1","G","A","",1,0,0,"Ref_1","ABC",47.81,"Ref_58","1",136743,NA,NA,NA,"VU","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Caenolestes condorensis"
"31","Caenolestes convelatus",95,"Caenolestidae",70,0,0,0,10,0,10,0,0,10,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",40,"Ref_117","1",40522,NA,NA,NA,"VU","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Caenolestes convelatus"
"32","Caenolestes fuliginosus",96,"Caenolestidae",70,0,0,0,10,0,10,0,0,10,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",27.8,"Ref_117","1",41506,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Caenolestes fuliginosus"
"33","Caluromys derbianus",7,"Didelphidae",20,0,0,0,10,0,20,0,10,40,"Ref_1","ABC","Ar","A","",1,1,0,"Ref_1","ABC",297,"Ref_117","1",3650,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Caluromys derbianus"
"34","Caluromys lanatus",8,"Didelphidae",20,0,0,0,10,0,20,0,10,40,"Ref_1","ABC","Ar","A","",1,1,0,"Ref_1","ABC",325,"Ref_117","1",3648,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Caluromys lanatus"
"35","Carollia castanea",4172,"Phyllostomidae",0,0,0,0,0,0,100,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",13.27,"Ref_117","1",88110411,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Carollia castanea"
"36","Carollia perspicillata",4174,"Phyllostomidae",0,0,0,0,0,0,100,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",18,"Ref_117","1",3905,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"Yes","Carollia perspicillata"
"39","Chibchanomys orcesi",1748,"Cricetidae",20,0,0,0,0,0,10,0,40,30,"Ref_3","D2","G","A","",1,0,0,"Ref_3","D2",50,"Ref_2, Ref_3","0",136775,NA,NA,NA,"DD",NA,NA,NA,NA,NA,"Chibchanomys orcesi"
"40","Chilomys instans",1749,"Cricetidae",20,0,0,0,0,0,10,0,40,30,"Ref_3","D2","G","A","",1,0,0,"Ref_3","D2",19,"Ref_117","1",4634,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Chilomys instans"
"41","Chiroderma salvini",4086,"Phyllostomidae",0,0,0,0,0,0,100,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",25.52,"Ref_117","1",4666,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Chiroderma salvini"
"42","Chiroderma trinitatum",4084,"Phyllostomidae",0,0,0,0,0,0,100,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",13.68,"Ref_117","1",4667,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Chiroderma trinitatum"
"43","Chiroderma villosum",4085,"Phyllostomidae",0,0,0,0,0,0,100,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",23.12,"Ref_117","1",4668,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Chiroderma villosum"
"45","Choeroniscus minor",4145,"Phyllostomidae",30,0,0,0,0,0,40,30,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",8.73,"Ref_117","1",4774,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Choeroniscus minor"
"46","Choeroniscus periosus",4146,"Phyllostomidae",30,0,0,0,0,0,40,30,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",11.57,"Ref_178","2",4775,NA,NA,NA,"VU","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Choeroniscus periosus"
"47","Choloepus didactylus",441,"Megalonychidae",0,0,0,0,0,0,30,0,0,70,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",5160,"Ref_117","1",4777,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable","Resident","Yes","Choloepus didactylus"
"48","Choloepus hoffmanni",442,"Megalonychidae",0,0,0,0,0,0,30,0,0,70,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",4750.01,"Ref_117","1",4778,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable","Resident","Yes","Choloepus hoffmanni"
"49","Chrotopterus auritus",4037,"Phyllostomidae",30,0,20,20,0,0,30,0,0,0,"Ref_1","ABC","S","B","generalist",1,0,0,"Ref_1","ABC",77.86,"Ref_117","1",4811,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Chrotopterus auritus"
"50","Conepatus semistriatus",5053,"Mephitidae",80,0,10,0,0,0,10,0,0,0,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",1200,"Ref_117","1",41633,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Conepatus semistriatus"
"55","Cuniculus paca",3073,"Cuniculidae",0,0,0,0,0,0,20,0,30,50,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",8172.55,"Ref_58","1",699,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Cuniculus paca"
"56","Cuniculus taczanowskii",3072,"Cuniculidae",0,0,0,0,0,0,20,0,30,50,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",8999.95,"Ref_58","1",700,NA,NA,NA,"NT","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Cuniculus taczanowskii"
"63","Dasyprocta fuliginosa",3062,"Dasyproctidae",10,0,0,0,0,0,40,0,0,50,"Ref_1","ABC","G","A","",0,1,1,"Ref_1","ABC",3500.02,"Ref_117","1",6281,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Dasyprocta fuliginosa"
"64","Dasyprocta punctata",3068,"Dasyproctidae",10,0,0,0,0,0,40,0,0,50,"Ref_1","ABC","G","A","",0,1,1,"Ref_1","ABC",2674.98,"Ref_117","1",89497686,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Dasyprocta punctata"
"74","Dinomys branickii",3040,"Dinomyidae",0,0,0,0,0,0,40,0,0,60,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",12500,"Ref_117","1",6608,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Dinomys branickii"
"76","Diplomys labilis",2939,"Echimyidae",0,0,0,0,0,0,50,0,50,0,"Ref_1","ABC","S","A","",1,0,0,"Ref_1","ABC",227.5,"Ref_117","1",6663,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Diplomys labilis"
"77","Echimys saturnus",2943,"Echimyidae",0,0,0,0,0,0,80,0,0,20,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",626.9,"Ref_117","1",6987,NA,NA,NA,"DD","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Echimys saturnus"
"78","Eira barbara",4985,"Mustelidae",0,90,0,0,0,0,10,0,0,0,"Ref_1","ABC","G","A","",1,1,1,"Ref_1","ABC",3910.03,"Ref_117","1",41644,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Eira barbara"
"79","Enchisthenes hartii",4090,"Phyllostomidae",10,0,0,0,0,0,80,10,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",16.99,"Ref_58","1",2130,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Enchisthenes hartii"
"91","Galictis vittata",4987,"Mustelidae",20,30,20,0,10,0,20,0,0,0,"Ref_1","ABC","G","A","",1,1,1,"Ref_1","ABC",3200,"Ref_117","1",41640,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Galictis vittata"
"92","Glironia venusta",10,"Didelphidae",40,0,0,0,20,0,20,0,20,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",114,"Ref_117","1",9245,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Glironia venusta"
"94","Glossophaga commissarisi",4152,"Phyllostomidae",40,0,0,0,0,0,30,30,0,0,"Ref_1","ABC","Ar","B","generalist",1,0,0,"Ref_1","ABC",8.9,"Ref_117","1",9273,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Glossophaga commissarisi"
"95","Glyphonycteris daviesi",4039,"Phyllostomidae",80,0,0,0,0,0,20,0,0,0,"Ref_1","ABC","S","B","surface vs. scansorial unknown",1,0,0,"Ref_1","ABC",18.61,"Ref_58","1",13377,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Glyphonycteris daviesi"
"96","Glyphonycteris sylvestris",4040,"Phyllostomidae",80,0,0,0,0,0,20,0,0,0,"Ref_1","ABC","S","B","surface vs. scansorial unknown",1,0,0,"Ref_1","ABC",8.91,"Ref_58","1",13384,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Glyphonycteris sylvestris"
"102","Homo sapiens",833,"Hominidae",10,0,0,0,0,0,60,0,0,30,"Ref_3","D2","G","A","",0,0,1,"Ref_1","ABC",58540.63,"Ref_58","1",136584,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Homo sapiens"
"104","Hydrochoerus hydrochaeris",3055,"Caviidae",0,0,0,0,0,0,10,0,0,90,"Ref_1","ABC","G","A","",0,0,1,"Ref_1","ABC",48144.91,"Ref_58","1",10300,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Hydrochoerus hydrochaeris"
"109","Isothrix bistriata",2947,"Echimyidae",0,0,0,0,0,0,30,0,20,50,"Ref_3","D2","G","A","",1,0,0,"Ref_1","ABC",445,"Ref_117","1",90386297,NA,NA,NA,"LC",NA,NA,NA,NA,NA,"Isothrix bistriata"
"113","Lagothrix poeppigii",624,"Atelidae",0,0,0,0,0,0,70,10,0,20,"Ref_2","D1","Ar","A","",0,0,1,"Ref_1","ABC",62.31,"Ref_2, Ref_3","0",39927,NA,NA,NA,"VU","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Lagothrix poeppigii"
"114","Lampronycteris brachyotis",4041,"Phyllostomidae",80,0,0,0,0,0,20,0,0,0,"Ref_1","ABC","S","B","surface vs. scansorial unknown",1,0,0,"Ref_1","ABC",10.39,"Ref_58","1",13376,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Lampronycteris brachyotis"
"121","Leopardus wiedii",4805,"Felidae",0,80,0,0,0,0,20,0,0,0,"Ref_1","ABC","S","A","",1,1,0,"Ref_1","ABC",3249.97,"Ref_117","1",11511,NA,NA,NA,"NT","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Leopardus wiedii"
"122","Lionycteris spurrelli",4162,"Phyllostomidae",30,0,0,0,0,0,60,10,0,0,"Ref_3","D2","Ar","A","",1,0,0,"Ref_1","ABC",8.38,"Ref_117","1",12078,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Lionycteris spurrelli"
"123","Lonchophylla hesperia",4167,"Phyllostomidae",40,0,0,0,0,0,30,30,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",11.8,"Ref_178","2",12266,NA,NA,NA,"NT",NA,NA,NA,NA,NA,"Lonchophylla hesperia"
"124","Lonchophylla robusta",4169,"Phyllostomidae",40,0,0,0,0,0,30,30,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",13,"Ref_117","1",12268,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Lonchophylla robusta"
"127","Lophostoma brasiliense",4023,"Phyllostomidae",90,0,0,0,0,0,10,0,0,0,"Ref_1","ABC","S","B","surface vs. scansorial unknown",1,0,0,"Ref_1","ABC",9.76,"Ref_58","1",21984,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Lophostoma brasiliense"
"128","Lophostoma carrikeri",4022,"Phyllostomidae",90,0,0,0,0,0,10,0,0,0,"Ref_1","ABC","S","B","surface vs. scansorial unknown",1,0,0,"Ref_1","ABC",22.35,"Ref_58","1",99783878,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Lophostoma carrikeri"
"129","Lycalopex culpaeus",4939,"Canidae",10,70,10,0,0,0,10,0,0,0,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",8616.24,"Ref_58","1",6929,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,"No","Lycalopex culpaeus"
"130","Lycalopex sechurae",4937,"Canidae",10,30,30,0,0,0,20,0,0,10,"Ref_1","ABC","G","A","",1,0,0,"Ref_1","ABC",4234,"Ref_58","1",6925,NA,NA,NA,"NT",NA,NA,NA,NA,NA,"Lycalopex sechurae"
"132","Makalata macrura",2951,"Echimyidae",0,0,0,0,0,0,80,0,0,20,"Ref_1","ABC","S","A","",1,0,0,"Ref_1","ABC",439,"Ref_58","1",6983,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Makalata macrura"
"133","Marmosa lepida",36,"Didelphidae",40,10,10,0,10,0,30,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",14,"Ref_117","1",12814,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,NA,"Marmosa lepida"
"134","Marmosa murina",30,"Didelphidae",40,10,10,0,10,0,30,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",26,"Ref_117","1",40505,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Marmosa murina"
"135","Marmosa robinsoni",38,"Didelphidae",40,10,10,0,10,0,30,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",56.67,"Ref_117","1",40506,NA,NA,NA,"LC","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Marmosa robinsoni"
"136","Marmosa rubra",33,"Didelphidae",40,10,10,0,10,0,30,0,0,0,"Ref_1","ABC","Ar","A","",1,0,0,"Ref_1","ABC",63,"Ref_117","1",40507,NA,NA,NA,"DD","1.6","Forest - Subtropical/Tropical Moist Lowland","Suitable",NA,"Yes","Marmosa rubra"
"137","Marmosops neblina",45,"Didelphidae",50,0,0,0,0,0,50,0,0,0,"Ref_2","D1","Ar","A","",1,0,0,"Ref_2","D1",31.57,"Ref_2, Ref_3","0",136830,NA,NA,NA,"LC","1.9","Forest - Subtropical/Tropical Moist Montane","Suitable",NA,NA,"Marmosops neblina"
